INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
2666,T,220830,052222,60.173664N,24.134644E,40,12.7,235
2667,T,220830,052223,60.173645N,24.134592E,40,12.6,236
2668,T,220830,052224,60.173634N,24.134537E,41,12.5,238
2669,T,220830,052225,60.173615N,24.134481E,41,12.5,239
2670,T,220830,052226,60.173599N,24.134424E,41,12.4,240
2671,T,220830,052227,60.173584N,24.134373E,41,12.4,240
2672,T,220830,052228,60.173569N,24.134317E,42,12.3,241
2673,T,220830,052229,60.173557N,24.134264E,42,12.2,241
2674,T,220830,052230,60.173538N,24.134212E,42,12.1,241
2675,T,220830,052231,60.173527N,24.134155E,42,12.0,241
2676,T,220830,052232,60.173512N,24.134104E,42,12.0,242
2677,T,220830,052233,60.173500N,24.134047E,43,12.0,243
2678,T,220830,052234,60.173489N,24.133989E,43,12.0,245
2679,T,220830,052235,60.173477N,24.133932E,43,12.0,246
2680,T,220830,052236,60.173466N,24.133877E,43,11.5,248
2681,T,220830,052237,60.173450N,24.133816E,43,12.1,249
2682,T,220830,052238,60.173443N,24.133760E,43,11.9,249
2683,T,220830,052239,60.173435N,24.133703E,43,11.9,250
2684,T,220830,052240,60.173424N,24.133648E,43,12.0,251
2685,T,220830,052241,60.173412N,24.133593E,44,12.3,251
2686,T,220830,052242,60.173405N,24.133532E,44,12.3,251
2687,T,220830,052243,60.173397N,24.133472E,44,12.4,253
2688,T,220830,052244,60.173389N,24.133410E,44,12.4,254
2689,T,220830,052245,60.173382N,24.133345E,44,13.1,255
2690,T,220830,052246,60.173370N,24.133282E,44,13.0,256
2691,T,220830,052247,60.173363N,24.133219E,44,13.0,257
2692,T,220830,052248,60.173359N,24.133144E,44,13.1,258
2693,T,220830,052249,60.173355N,24.133072E,44,13.4,260
2694,T,220830,052250,60.173351N,24.133003E,44,13.5,260
2695,T,220830,052251,60.173344N,24.132936E,44,13.6,260
2696,T,220830,052252,60.173340N,24.132870E,44,13.9,261
2697,T,220830,052253,60.173336N,24.132799E,44,14.0,262
2698,T,220830,052254,60.173332N,24.132729E,44,14.4,263
2699,T,220830,052255,60.173328N,24.132656E,44,14.5,263
2700,T,220830,052256,60.173325N,24.132584E,44,14.5,264
2701,T,220830,052257,60.173321N,24.132507E,44,14.9,264
2702,T,220830,052258,60.173317N,24.132435E,44,15.4,265
2703,T,220830,052259,60.173313N,24.132357E,45,15.7,265
2704,T,220830,052300,60.173309N,24.132278E,45,15.7,265
2705,T,220830,052301,60.173306N,24.132200E,45,15.8,265
2706,T,220830,052302,60.173302N,24.132120E,45,16.2,265
2707,T,220830,052303,60.173298N,24.132040E,45,16.5,265
2708,T,220830,052304,60.173290N,24.131958E,45,16.9,265
2709,T,220830,052305,60.173286N,24.131874E,45,17.5,265
2710,T,220830,052306,60.173286N,24.131784E,45,17.8,265
2711,T,220830,052307,60.173279N,24.131697E,45,17.9,265
2712,T,220830,052308,60.173279N,24.131603E,45,18.3,265
2713,T,220830,052309,60.173271N,24.131512E,45,18.7,264
2714,T,220830,052310,60.173271N,24.131418E,45,18.8,264
2715,T,220830,052311,60.173264N,24.131325E,44,18.9,264
2716,T,220830,052312,60.173260N,24.131229E,44,19.2,264
2717,T,220830,052313,60.173256N,24.131134E,44,19.3,263
2718,T,220830,052314,60.173248N,24.131037E,44,19.4,263
2719,T,220830,052315,60.173241N,24.130939E,44,19.7,262
2720,T,220830,052316,60.173237N,24.130840E,44,19.7,262
2721,T,220830,052317,60.173229N,24.130741E,44,19.8,261
2722,T,220830,052318,60.173222N,24.130642E,44,19.9,261
2723,T,220830,052319,60.173206N,24.130543E,44,19.9,261
2724,T,220830,052320,60.173199N,24.130442E,44,20.0,261
2725,T,220830,052321,60.173195N,24.130342E,44,20.1,261
2726,T,220830,052322,60.173187N,24.130239E,44,20.1,262
2727,T,220830,052323,60.173180N,24.130140E,45,20.1,262
2728,T,220830,052324,60.173172N,24.130039E,45,20.2,262
2729,T,220830,052325,60.173168N,24.129938E,44,20.2,261
2730,T,220830,052326,60.173161N,24.129835E,44,20.3,260
2731,T,220830,052327,60.173149N,24.129736E,44,20.6,260
2732,T,220830,052328,60.173141N,24.129637E,44,20.6,259
2733,T,220830,052329,60.173126N,24.129536E,44,20.5,259
2734,T,220830,052330,60.173119N,24.129435E,45,20.6,258
2735,T,220830,052331,60.173111N,24.129332E,45,21.0,258
2736,T,220830,052332,60.173100N,24.129229E,45,21.0,257
2737,T,220830,052333,60.173088N,24.129124E,45,21.0,257
2738,T,220830,052334,60.173080N,24.129021E,45,21.4,257
2739,T,220830,052335,60.173069N,24.128916E,45,21.3,257
2740,T,220830,052336,60.173058N,24.128811E,44,21.8,257
2741,T,220830,052337,60.173042N,24.128702E,44,22.2,258
2742,T,220830,052338,60.173031N,24.128592E,44,22.1,258
2743,T,220830,052339,60.173019N,24.128483E,45,22.1,259
2744,T,220830,052340,60.173012N,24.128372E,45,22.5,260
2745,T,220830,052341,60.173008N,24.128258E,45,22.8,262
2746,T,220830,052342,60.173000N,24.128143E,44,23.1,263
2747,T,220830,052343,60.173004N,24.128025E,45,23.1,273
2748,T,220830,052344,60.173008N,24.127913E,44,23.1,274
2749,T,220830,052345,60.173012N,24.127796E,44,23.4,278
2750,T,220830,052346,60.173023N,24.127676E,44,23.9,281
2751,T,220830,052347,60.173038N,24.127560E,44,24.2,285
2752,T,220830,052348,60.173061N,24.127441E,44,24.8,289
2753,T,220830,052349,60.173080N,24.127325E,44,24.4,291
2754,T,220830,052350,60.173107N,24.127213E,44,23.9,293
2755,T,220830,052351,60.173141N,24.127104E,44,23.2,297
2756,T,220830,052352,60.173168N,24.127001E,44,22.6,298
2757,T,220830,052353,60.173195N,24.126902E,44,21.9,299
2758,T,220830,052354,60.173222N,24.126808E,44,21.4,300
2759,T,220830,052355,60.173248N,24.126717E,44,21.4,299
2760,T,220830,052356,60.173275N,24.126619E,44,21.4,299
2761,T,220830,052357,60.173302N,24.126524E,44,21.7,298
2762,T,220830,052358,60.173328N,24.126427E,44,21.8,298
2763,T,220830,052359,60.173351N,24.126331E,44,21.9,299
2764,T,220830,052400,60.173382N,24.126236E,44,21.8,298
2765,T,220830,052401,60.173409N,24.126141E,44,21.9,298
2766,T,220830,052402,60.173431N,24.126043E,44,21.8,299
2767,T,220830,052403,60.173458N,24.125950E,44,21.8,298
2768,T,220830,052404,60.173489N,24.125856E,44,21.5,298
2769,T,220830,052405,60.173512N,24.125759E,44,20.9,298
2770,T,220830,052406,60.173534N,24.125668E,44,20.8,298
2771,T,220830,052407,60.173561N,24.125578E,44,20.7,298
2772,T,220830,052408,60.173584N,24.125486E,44,20.6,298
2773,T,220830,052409,60.173607N,24.125395E,44,20.5,297
2774,T,220830,052410,60.173634N,24.125301E,44,20.2,296
2775,T,220830,052411,60.173653N,24.125208E,44,20.2,294
2776,T,220830,052412,60.173672N,24.125116E,44,19.7,293
2777,T,220830,052413,60.173687N,24.125025E,44,19.2,291
2778,T,220830,052414,60.173710N,24.124931E,44,19.6,290
2779,T,220830,052415,60.173721N,24.124840E,45,19.1,288
2780,T,220830,052416,60.173733N,24.124746E,45,19.1,287
2781,T,220830,052417,60.173740N,24.124649E,45,19.5,286
2782,T,220830,052418,60.173752N,24.124552E,45,19.9,285
2783,T,220830,052419,60.173756N,24.124454E,45,19.9,285
2784,T,220830,052420,60.173763N,24.124352E,45,20.5,282
2785,T,220830,052421,60.173771N,24.124249E,45,20.0,281
2786,T,220830,052422,60.173775N,24.124146E,45,20.5,279
2787,T,220830,052423,60.173779N,24.124043E,45,20.9,276
2788,T,220830,052424,60.173786N,24.123936E,45,21.2,275
2789,T,220830,052425,60.173794N,24.123825E,44,21.2,274
2790,T,220830,052426,60.173798N,24.123720E,44,21.3,273
2791,T,220830,052427,60.173801N,24.123613E,44,21.2,274
2792,T,220830,052428,60.173805N,24.123508E,44,21.3,274
2793,T,220830,052429,60.173805N,24.123400E,44,21.3,274
2794,T,220830,052430,60.173809N,24.123293E,44,21.3,274
2795,T,220830,052431,60.173813N,24.123184E,44,21.4,274
2796,T,220830,052432,60.173817N,24.123075E,44,21.4,274
2797,T,220830,052433,60.173820N,24.122967E,44,21.5,274
2798,T,220830,052434,60.173824N,24.122858E,45,21.5,274
2799,T,220830,052435,60.173828N,24.122751E,45,21.5,273
2800,T,220830,052436,60.173832N,24.122644E,45,21.1,273
2801,T,220830,052437,60.173836N,24.122536E,45,20.7,273
2802,T,220830,052438,60.173840N,24.122435E,45,20.6,274
2803,T,220830,052439,60.173840N,24.122330E,45,20.5,273
2804,T,220830,052440,60.173843N,24.122227E,45,20.0,272
2805,T,220830,052441,60.173843N,24.122126E,45,19.7,271
2806,T,220830,052442,60.173843N,24.122030E,45,19.2,270
2807,T,220830,052443,60.173847N,24.121935E,45,19.1,269
2808,T,220830,052444,60.173843N,24.121840E,46,18.7,269
2809,T,220830,052445,60.173843N,24.121746E,46,18.2,269
2810,T,220830,052446,60.173843N,24.121656E,46,17.8,268
2811,T,220830,052447,60.173840N,24.121569E,46,17.8,267
2812,T,220830,052448,60.173840N,24.121481E,46,17.7,267
2813,T,220830,052449,60.173836N,24.121393E,46,17.6,267
2814,T,220830,052450,60.173836N,24.121304E,46,17.6,267
2815,T,220830,052451,60.173832N,24.121220E,46,17.6,268
2816,T,220830,052452,60.173832N,24.121132E,46,17.5,268
2817,T,220830,052453,60.173832N,24.121044E,47,16.9,270
2818,T,220830,052454,60.173832N,24.120964E,47,17.2,270
2819,T,220830,052455,60.173832N,24.120876E,47,17.2,271
2820,T,220830,052456,60.173832N,24.120792E,48,16.7,275
2821,T,220830,052457,60.173832N,24.120708E,48,16.3,275
2822,T,220830,052458,60.173836N,24.120630E,50,15.9,276
2823,T,220830,052459,60.173843N,24.120550E,50,15.9,277
2824,T,220830,052500,60.173851N,24.120470E,51,15.8,277
2825,T,220830,052501,60.173862N,24.120390E,51,15.9,278
2826,T,220830,052502,60.173878N,24.120306E,50,16.6,279
2827,T,220830,052503,60.173889N,24.120224E,50,16.5,280
2828,T,220830,052504,60.173901N,24.120144E,50,16.5,281
2829,T,220830,052505,60.173916N,24.120064E,50,17.2,282
2830,T,220830,052506,60.173931N,24.119984E,50,17.5,283
2831,T,220830,052507,60.173946N,24.119902E,50,17.8,283
2832,T,220830,052508,60.173962N,24.119816E,50,18.3,284
2833,T,220830,052509,60.173981N,24.119730E,50,18.7,285
2834,T,220830,052510,60.173992N,24.119640E,50,19.2,287
2835,T,220830,052511,60.174007N,24.119549E,50,19.2,288
2836,T,220830,052512,60.174023N,24.119455E,49,19.2,288
2837,T,220830,052513,60.174042N,24.119362E,49,20.1,288
2838,T,220830,052514,60.174053N,24.119267E,49,20.5,288
2839,T,220830,052515,60.174068N,24.119167E,49,20.9,287
2840,T,220830,052516,60.174084N,24.119066E,49,21.0,287
2841,T,220830,052517,60.174099N,24.118963E,49,21.6,287
2842,T,220830,052518,60.174110N,24.118860E,49,21.7,286
2843,T,220830,052519,60.174129N,24.118752E,49,22.2,284
2844,T,220830,052520,60.174137N,24.118643E,49,22.3,283
2845,T,220830,052521,60.174145N,24.118530E,49,22.9,282
2846,T,220830,052522,60.174152N,24.118414E,49,23.4,282
2847,T,220830,052523,60.174156N,24.118294E,49,23.8,281
2848,T,220830,052524,60.174160N,24.118176E,49,24.2,280
2849,T,220830,052525,60.174164N,24.118053E,49,24.2,280
2850,T,220830,052526,60.174171N,24.117931E,49,24.1,278
2851,T,220830,052527,60.174179N,24.117809E,49,24.0,276
2852,T,220830,052528,60.174183N,24.117693E,49,24.0,275
2853,T,220830,052529,60.174191N,24.117573E,48,23.7,275
2854,T,220830,052530,60.174198N,24.117455E,48,23.8,276
2855,T,220830,052531,60.174210N,24.117334E,48,23.8,277
2856,T,220830,052532,60.174217N,24.117214E,48,23.8,277
2857,T,220830,052533,60.174225N,24.117092E,48,24.0,278
2858,T,220830,052534,60.174236N,24.116974E,48,24.0,279
2859,T,220830,052535,60.174244N,24.116854E,48,24.1,280
2860,T,220830,052536,60.174259N,24.116735E,48,24.1,280
2861,T,220830,052537,60.174271N,24.116623E,48,23.6,281
2862,T,220830,052538,60.174286N,24.116516E,49,23.5,282
2863,T,220830,052539,60.174301N,24.116409E,49,22.7,284
2864,T,220830,052540,60.174313N,24.116301E,50,22.8,285
2865,T,220830,052541,60.174324N,24.116186E,50,22.9,285
2866,T,220830,052542,60.174339N,24.116076E,50,22.7,285
2867,T,220830,052543,60.174351N,24.115965E,50,22.2,285
2868,T,220830,052544,60.174370N,24.115858E,50,21.7,285
2869,T,220830,052545,60.174381N,24.115751E,49,21.3,285
2870,T,220830,052546,60.174393N,24.115644E,49,21.2,285
2871,T,220830,052547,60.174408N,24.115543E,49,20.2,284
2872,T,220830,052548,60.174419N,24.115448E,48,19.0,290
2873,T,220830,052549,60.174442N,24.115368E,48,19.0,308
2874,T,220830,052550,60.174480N,24.115309E,48,18.6,332
2875,T,220830,052551,60.174522N,24.115276E,48,20.0,347
2876,T,220830,052552,60.174576N,24.115255E,48,20.1,349
2877,T,220830,052553,60.174625N,24.115240E,48,20.6,351
2878,T,220830,052554,60.174675N,24.115225E,47,20.5,350
2879,T,220830,052555,60.174728N,24.115204E,47,20.5,349
2880,T,220830,052556,60.174782N,24.115189E,47,20.3,349
2881,T,220830,052557,60.174831N,24.115168E,47,20.2,347
2882,T,220830,052558,60.174881N,24.115147E,47,20.4,347
2883,T,220830,052559,60.174931N,24.115126E,48,20.8,348
2884,T,220830,052600,60.174984N,24.115107E,48,20.0,348
2885,T,220830,052601,60.175034N,24.115084E,48,19.4,348
2886,T,220830,052602,60.175079N,24.115063E,48,19.3,348
2887,T,220830,052603,60.175125N,24.115040E,48,19.2,348
2888,T,220830,052604,60.175171N,24.115023E,48,18.2,348
2889,T,220830,052605,60.175217N,24.115000E,48,16.7,346
2890,T,220830,052606,60.175255N,24.114981E,48,16.6,348
2891,T,220830,052607,60.175297N,24.114960E,49,17.6,346
2892,T,220830,052608,60.175339N,24.114941E,49,16.5,348
2893,T,220830,052609,60.175385N,24.114922E,49,18.1,346
2894,T,220830,052610,60.175430N,24.114904E,49,19.2,347
2895,T,220830,052611,60.175476N,24.114880E,49,18.5,346
2896,T,220830,052612,60.175526N,24.114859E,50,19.1,346
2897,T,220830,052613,60.175571N,24.114834E,49,20.0,346
2898,T,220830,052614,60.175621N,24.114813E,49,18.8,347
2899,T,220830,052615,60.175671N,24.114792E,50,19.8,346
2900,T,220830,052616,60.175716N,24.114763E,50,18.7,346
2901,T,220830,052617,60.175770N,24.114738E,50,19.9,345
2902,T,220830,052618,60.175819N,24.114716E,50,20.0,344
2903,T,220830,052619,60.175869N,24.114695E,50,19.4,346
2904,T,220830,052620,60.175919N,24.114679E,50,19.4,346
2905,T,220830,052621,60.175968N,24.114660E,50,19.5,343
2906,T,220830,052622,60.176022N,24.114635E,50,19.1,345
2907,T,220830,052623,60.176071N,24.114624E,50,18.7,346
2908,T,220830,052624,60.176121N,24.114614E,50,19.1,346
2909,T,220830,052625,60.176186N,24.114605E,51,19.1,348
2910,T,220830,052626,60.176239N,24.114586E,51,17.5,346
2911,T,220830,052627,60.176285N,24.114555E,51,16.2,345
2912,T,220830,052628,60.176327N,24.114536E,51,16.9,344
2913,T,220830,052629,60.176373N,24.114511E,51,18.7,345
2914,T,220830,052630,60.176418N,24.114491E,51,19.5,345
2915,T,220830,052631,60.176468N,24.114470E,50,18.8,347
2916,T,220830,052632,60.176517N,24.114449E,50,20.0,348
2917,T,220830,052633,60.176567N,24.114424E,50,20.7,347
2918,T,220830,052634,60.176620N,24.114395E,50,20.2,347
2919,T,220830,052635,60.176674N,24.114372E,50,19.6,347
2920,T,220830,052636,60.176720N,24.114351E,50,18.5,347
2921,T,220830,052637,60.176781N,24.114336E,51,21.3,349
2922,T,220830,052638,60.176842N,24.114317E,51,21.6,350
2923,T,220830,052639,60.176899N,24.114294E,52,22.4,350
2924,T,220830,052640,60.176960N,24.114264E,51,22.4,349
2925,T,220830,052641,60.177021N,24.114235E,50,22.0,347
2926,T,220830,052642,60.177074N,24.114210E,50,20.8,348
2927,T,220830,052643,60.177128N,24.114185E,49,20.5,347
2928,T,220830,052644,60.177181N,24.114162E,49,20.4,347
2929,T,220830,052645,60.177231N,24.114136E,49,20.4,348
2930,T,220830,052646,60.177292N,24.114113E,48,21.0,348
2931,T,220830,052647,60.177353N,24.114084E,48,23.3,347
2932,T,220830,052648,60.177406N,24.114059E,48,21.9,348
2933,T,220830,052649,60.177464N,24.114038E,48,20.8,348
2934,T,220830,052650,60.177521N,24.114016E,48,22.1,348
2935,T,220830,052651,60.177582N,24.113997E,48,22.7,350
2936,T,220830,052652,60.177639N,24.113974E,48,22.3,349
2937,T,220830,052653,60.177700N,24.113949E,48,21.8,349
2938,T,220830,052654,60.177761N,24.113916E,48,22.4,349
2939,T,220830,052655,60.177822N,24.113884E,46,24.6,348
2940,T,220830,052656,60.177914N,24.113842E,45,24.5,347
2941,T,220830,052657,60.177979N,24.113808E,45,23.8,347
2942,T,220830,052658,60.178051N,24.113773E,45,24.4,347
2943,T,220830,052659,60.178123N,24.113743E,44,24.2,348
2944,T,220830,052700,60.178188N,24.113716E,43,23.2,349
2945,T,220830,052701,60.178249N,24.113691E,43,22.5,349
2946,T,220830,052702,60.178310N,24.113668E,44,22.5,349
2947,T,220830,052703,60.178371N,24.113644E,43,22.0,349
2948,T,220830,052704,60.178429N,24.113625E,43,21.5,348
2949,T,220830,052705,60.178490N,24.113604E,43,22.4,348
2950,T,220830,052706,60.178543N,24.113583E,43,21.1,348
2951,T,220830,052707,60.178600N,24.113556E,43,22.0,347
2952,T,220830,052708,60.178661N,24.113523E,42,22.6,345
2953,T,220830,052709,60.178719N,24.113485E,43,23.2,343
2954,T,220830,052710,60.178780N,24.113449E,42,23.9,342
2955,T,220830,052711,60.178841N,24.113407E,42,24.9,341
2956,T,220830,052712,60.178902N,24.113367E,42,24.9,340
2957,T,220830,052713,60.178959N,24.113321E,42,25.2,338
2958,T,220830,052714,60.179020N,24.113274E,42,25.3,337
2959,T,220830,052715,60.179077N,24.113228E,42,23.6,337
2960,T,220830,052716,60.179134N,24.113186E,42,24.8,337
2961,T,220830,052717,60.179195N,24.113142E,42,25.2,337
2962,T,220830,052718,60.179253N,24.113091E,42,24.9,337
2963,T,220830,052719,60.179314N,24.113045E,42,24.1,336
2964,T,220830,052720,60.179363N,24.113005E,42,23.1,337
2965,T,220830,052721,60.179420N,24.112965E,42,23.1,338
2966,T,220830,052722,60.179474N,24.112921E,42,22.6,334
2967,T,220830,052723,60.179523N,24.112877E,42,23.0,336
2968,T,220830,052724,60.179577N,24.112831E,42,22.6,337
2969,T,220830,052725,60.179630N,24.112789E,42,22.6,337
2970,T,220830,052726,60.179684N,24.112753E,41,22.9,339
2971,T,220830,052727,60.179741N,24.112720E,41,23.5,338
2972,T,220830,052728,60.179790N,24.112680E,41,22.4,338
2973,T,220830,052729,60.179844N,24.112642E,41,21.6,338
2974,T,220830,052730,60.179897N,24.112604E,40,22.6,337
2975,T,220830,052731,60.179943N,24.112564E,40,22.5,336
2976,T,220830,052732,60.179993N,24.112516E,40,22.5,335
2977,T,220830,052733,60.180042N,24.112478E,39,21.6,337
2978,T,220830,052734,60.180096N,24.112442E,39,21.7,337
2979,T,220830,052735,60.180149N,24.112404E,39,22.2,338
2980,T,220830,052736,60.180199N,24.112364E,39,22.8,338
2981,T,220830,052737,60.180248N,24.112320E,39,21.2,336
2982,T,220830,052738,60.180302N,24.112278E,39,20.8,336
2983,T,220830,052739,60.180351N,24.112240E,39,22.5,337
2984,T,220830,052740,60.180405N,24.112202E,39,22.0,337
2985,T,220830,052741,60.180462N,24.112160E,39,23.4,337
2986,T,220830,052742,60.180511N,24.112116E,39,22.3,337
2987,T,220830,052743,60.180565N,24.112074E,38,22.3,338
2988,T,220830,052744,60.180614N,24.112036E,38,21.6,338
2989,T,220830,052745,60.180672N,24.111992E,38,23.0,337
2990,T,220830,052746,60.180725N,24.111948E,38,23.0,337
2991,T,220830,052747,60.180782N,24.111908E,38,23.8,338
2992,T,220830,052748,60.180840N,24.111866E,38,23.8,338
2993,T,220830,052749,60.180897N,24.111824E,38,24.4,337
2994,T,220830,052750,60.180958N,24.111778E,38,24.3,338
2995,T,220830,052751,60.181015N,24.111738E,38,24.4,339
2996,T,220830,052752,60.181072N,24.111698E,38,24.3,339
2997,T,220830,052753,60.181133N,24.111656E,38,24.4,339
2998,T,220830,052754,60.181190N,24.111610E,38,24.4,339
2999,T,220830,052755,60.181252N,24.111567E,38,24.1,338
3000,T,220830,052756,60.181309N,24.111526E,38,23.8,339
3001,T,220830,052757,60.181362N,24.111485E,38,23.7,339
3002,T,220830,052758,60.181423N,24.111444E,38,23.0,339
3003,T,220830,052759,60.181484N,24.111406E,38,22.6,339
3004,T,220830,052800,60.181538N,24.111364E,38,21.7,338
3005,T,220830,052801,60.181583N,24.111322E,38,20.9,338
3006,T,220830,052802,60.181633N,24.111282E,38,21.0,338
3007,T,220830,052803,60.181683N,24.111244E,38,21.0,338
3008,T,220830,052804,60.181728N,24.111206E,38,20.6,338
3009,T,220830,052805,60.181782N,24.111168E,38,21.3,338
3010,T,220830,052806,60.181828N,24.111130E,38,20.2,338
3011,T,220830,052807,60.181877N,24.111094E,38,21.0,338
3012,T,220830,052808,60.181927N,24.111057E,39,20.5,338
3013,T,220830,052809,60.181973N,24.111023E,39,19.8,338
3014,T,220830,052810,60.182018N,24.110985E,39,20.9,339
3015,T,220830,052811,60.182072N,24.110947E,38,19.8,338
3016,T,220830,052812,60.182121N,24.110914E,38,19.8,339
3017,T,220830,052813,60.182167N,24.110876E,39,21.1,339
3018,T,220830,052814,60.182220N,24.110836E,39,21.2,339
3019,T,220830,052815,60.182266N,24.110800E,38,20.5,339
3020,T,220830,052816,60.182320N,24.110764E,39,21.6,338
3021,T,220830,052817,60.182369N,24.110723E,39,20.9,337
3022,T,220830,052818,60.182415N,24.110683E,40,20.7,337
3023,T,220830,052819,60.182465N,24.110643E,40,20.1,337
3024,T,220830,052820,60.182510N,24.110605E,40,21.1,337
3025,T,220830,052821,60.182564N,24.110571E,40,21.2,338
3026,T,220830,052822,60.182613N,24.110531E,40,21.2,338
3027,T,220830,052823,60.182659N,24.110493E,40,20.6,338
3028,T,220830,052824,60.182709N,24.110456E,40,19.3,338
3029,T,220830,052825,60.182751N,24.110418E,40,18.9,338
3030,T,220830,052826,60.182793N,24.110382E,40,19.0,338
3031,T,220830,052827,60.182838N,24.110344E,40,19.0,337
3032,T,220830,052828,60.182880N,24.110310E,40,18.9,338
3033,T,220830,052829,60.182922N,24.110275E,40,18.8,338
3034,T,220830,052830,60.182968N,24.110249E,40,18.9,338
3035,T,220830,052831,60.183010N,24.110214E,40,19.4,337
3036,T,220830,052832,60.183060N,24.110176E,41,18.7,338
3037,T,220830,052833,60.183109N,24.110142E,41,19.4,338
3038,T,220830,052834,60.183151N,24.110106E,41,19.8,338
3039,T,220830,052835,60.183201N,24.110065E,41,20.1,338
3040,T,220830,052836,60.183243N,24.110027E,41,20.7,337
3041,T,220830,052837,60.183292N,24.109991E,41,20.4,337
3042,T,220830,052838,60.183338N,24.109957E,41,20.4,338
3043,T,220830,052839,60.183392N,24.109921E,41,19.9,338
3044,T,220830,052840,60.183441N,24.109884E,41,21.1,339
3045,T,220830,052841,60.183487N,24.109844E,41,21.0,335
3046,T,220830,052842,60.183533N,24.109804E,40,19.9,338
3047,T,220830,052843,60.183578N,24.109768E,40,19.6,340
3048,T,220830,052844,60.183628N,24.109732E,39,21.3,339
3049,T,220830,052845,60.183678N,24.109695E,39,21.3,341
3050,T,220830,052846,60.183727N,24.109661E,38,21.6,342
3051,T,220830,052847,60.183781N,24.109634E,37,22.2,343
3052,T,220830,052848,60.183838N,24.109606E,37,23.0,345
3053,T,220830,052849,60.183891N,24.109583E,36,24.4,347
3054,T,220830,052850,60.183956N,24.109562E,35,24.8,348
3055,T,220830,052851,60.184017N,24.109562E,35,24.3,3
3056,T,220830,052852,60.184078N,24.109589E,35,24.4,15
3057,T,220830,052853,60.184135N,24.109627E,35,23.2,21
3058,T,220830,052854,60.184189N,24.109676E,35,22.3,25
3059,T,220830,052855,60.184235N,24.109730E,36,22.4,29
3060,T,220830,052856,60.184284N,24.109789E,36,20.9,32
3061,T,220830,052857,60.184322N,24.109854E,36,21.1,42
3062,T,220830,052858,60.184364N,24.109926E,36,21.7,43
3063,T,220830,052859,60.184399N,24.110004E,36,21.5,45
3064,T,220830,052900,60.184441N,24.110100E,36,22.5,52
3065,T,220830,052901,60.184471N,24.110197E,36,21.9,56
3066,T,220830,052902,60.184517N,24.110287E,36,22.9,56
3067,T,220830,052903,60.184551N,24.110386E,37,23.7,58
3068,T,220830,052904,60.184586N,24.110495E,37,23.0,59
3069,T,220830,052905,60.184616N,24.110603E,37,24.0,59
3070,T,220830,052906,60.184650N,24.110716E,37,24.8,57
3071,T,220830,052907,60.184689N,24.110823E,37,24.3,58
3072,T,220830,052908,60.184723N,24.110931E,37,25.0,57
3073,T,220830,052909,60.184761N,24.111044E,36,25.6,57
3074,T,220830,052910,60.184792N,24.111164E,36,25.9,57
3075,T,220830,052911,60.184834N,24.111279E,36,25.9,57
3076,T,220830,052912,60.184868N,24.111389E,35,25.3,56
3077,T,220830,052913,60.184902N,24.111500E,35,24.9,55
3078,T,220830,052914,60.184940N,24.111605E,35,23.6,55
3079,T,220830,052915,60.184971N,24.111704E,35,22.5,55
3080,T,220830,052916,60.185005N,24.111803E,35,22.6,55
3081,T,220830,052917,60.185032N,24.111902E,34,22.6,56
3082,T,220830,052918,60.185062N,24.112000E,34,22.7,57
3083,T,220830,052919,60.185097N,24.112099E,34,22.6,57
3084,T,220830,052920,60.185127N,24.112198E,34,22.7,57
3085,T,220830,052921,60.185162N,24.112295E,33,23.5,56
3086,T,220830,052922,60.185196N,24.112396E,33,24.6,55
3087,T,220830,052923,60.185230N,24.112497E,32,25.7,54
3088,T,220830,052924,60.185276N,24.112604E,32,26.6,52
3089,T,220830,052925,60.185322N,24.112707E,31,27.7,50
3090,T,220830,052926,60.185368N,24.112814E,30,28.9,47
3091,T,220830,052927,60.185421N,24.112919E,30,30.3,45
3092,T,220830,052928,60.185478N,24.113026E,29,31.7,43
3093,T,220830,052929,60.185539N,24.113134E,28,32.5,41
3094,T,220830,052930,60.185604N,24.113237E,27,32.8,39
3095,T,220830,052931,60.185669N,24.113344E,27,33.1,38
3096,T,220830,052932,60.185734N,24.113449E,26,33.2,38
3097,T,220830,052933,60.185799N,24.113556E,26,33.2,38
3098,T,220830,052934,60.185863N,24.113665E,25,33.1,38
3099,T,220830,052935,60.185928N,24.113768E,25,33.0,38
3100,T,220830,052936,60.185993N,24.113873E,25,32.6,38
3101,T,220830,052937,60.186054N,24.113976E,24,32.3,38
3102,T,220830,052938,60.186119N,24.114080E,24,32.1,39
3103,T,220830,052939,60.186180N,24.114182E,23,31.7,39
3104,T,220830,052940,60.186245N,24.114285E,23,31.3,40
3105,T,220830,052941,60.186302N,24.114384E,23,30.8,40
3106,T,220830,052942,60.186359N,24.114483E,23,30.4,40
3107,T,220830,052943,60.186420N,24.114576E,22,29.8,40
3108,T,220830,052944,60.186478N,24.114676E,22,29.7,40
3109,T,220830,052945,60.186531N,24.114773E,22,29.3,40
3110,T,220830,052946,60.186588N,24.114868E,21,29.0,40
3111,T,220830,052947,60.186646N,24.114962E,21,29.0,40
3112,T,220830,052948,60.186699N,24.115053E,21,28.4,39
3113,T,220830,052949,60.186752N,24.115143E,20,28.0,39
3114,T,220830,052950,60.186810N,24.115231E,20,27.6,38
